respuesta,label,representante
"me gustó la propuesta, agendemos algo",positiva,Donatelo
No,negativa,Raphael
no es conmigo,negativa,Donatelo
"suena interesante, podemos hablar esta semana",positiva,Donatelo
"sí, reunámonos",positiva,Raphael
me interesa,positiva,Miguelangelo
"me gustó la propuesta, agendemos algo.",positiva,Raphael
por el momento no!,negativa,Raphael
"suena interesante, podemos hablar esta semana",positiva,Donatelo
"puede ser útil, pero no es prioridad ahora!.",neutral,Donatelo
lo reviso y te aviso,neutral,Donatelo
estamos en medio de otra implementación,neutral,Donatelo
n lo necesitamos ahora,negativa,Miguelangelo
estoy disponible para una llamada,positiva,Donatelo
Estoy intersado en avanzar con una demo,positiva,Leonardo
no es conmigo,negativa,Donatelo
Tal vez más adelante en el año.,neutral,Leonardo
estoy disponible para una llamada,positiva,Raphael
estamos en medio de otra implementación!,neutral,Donatelo
Tal vez mas adelante en el año.!,neutral,Raphael
No.,negativa,Raphael
no,negativa,Donatelo
estoy interesado en avanzar con una demo,positiva,Leonardo
estamos evaluando internamente!,neutral,Raphael
ya trabajamos con alguien más!,negativa,Raphael
me interesa.,positiva,Donatelo
por el momento no.,negativa,Raphael
n me interesa,negativa,Leonardo
"sí, reunámonos",positiva,Raphael
estamos bien así.,negativa,Raphael
NO GRACIAS,negativa,Donatelo
ya tenemos proveedor!,negativa,Miguelangelo
Tal vez más adelante en el año.,neutral,Miguelangelo
"me gustó la propuesta, agendemos algo",positiva,Miguelangelo
dejemoslo para el Q4,neutral,Raphael
"sí, reunámonos",positiva,Raphael
no es conmigo,negativa,Miguelangelo
por ahora n tengo visibilidad,neutral,Miguelangelo
no es conmigo,negativa,Raphael
estamos en medio de otra implementación!,neutral,Raphael
por ahora no tengo visibilidad,neutral,Miguelangelo
"me gustó la propuesta, agendemos algo",positiva,Leonardo
"ME GUSTÓ LA PROPUESTA, AGENDEMOS ALGO",positiva,Raphael
estamos bien así.,negativa,Miguelangelo
dejemoslo para el Q4.!,neutral,Miguelangelo
